|id   |object_in_zone_id|object_type|confidence  |box                                                                |
|98   |98               |0          |0.8974609375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0019��\u0000\u0000\u0000?�\u000b`�\u0000\u0000\u0000?�ff`\u0000\u0000\u0000?���`\u0000\u0000\u0000]]|
|99   |99               |0          |0.767578125 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?����\u0000\u0000\u0000?�[\u0005�\u0000\u0000\u0000?�Y��\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|100  |100              |0          |0.75        |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?À\u0000\u0000\u0000\u0000\u0000?�\"\" \u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?Ԉ��\u0000\u0000\u0000]]|
|105  |105              |2          |0.6476583481|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�L��\u0000\u0000\u0000?�O�\u0000\u0000\u0000\u0000?Ƴ3@\u0000\u0000\u0000?Ȉ��\u0000\u0000\u0000]]|
|106  |106              |2          |0.5639836788|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�ff`\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�33@\u0000\u0000\u0000?��@\u0000\u0000\u0000]]|
|107  |107              |2          |0.9305505753|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?̙��\u0000\u0000\u0000?�-��\u0000\u0000\u0000?�@\u0000\u0000\u0000\u0000\u0000?ԟJ\u0000\u0000\u0000\u0000]]|
|108  |108              |2          |0.931251049 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��3@\u0000\u0000\u0000?�'Ҁ\u0000\u0000\u0000?֦f`\u0000\u0000\u0000?�-��\u0000\u0000\u0000]]|
|109  |109              |2          |0.5469517708|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ɀ\u0000\u0000\u0000\u0000\u0000?�O�\u0000\u0000\u0000\u0000?̀\u0000\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|1,242|1,242            |2          |0.8994140625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?Ĉ��\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|1,243|1,243            |2          |0.8715820312|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?��t`\u0000\u0000\u0000?ʪ��\u0000\u0000\u0000]]|
|1,244|1,244            |2          |0.8369140625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|1,245|1,245            |2          |0.7006835938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?ˢ��\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|1,246|1,246            |2          |0.9360351562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�:.�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?��] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,247|1,247            |2          |0.9091796875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017@\u0000\u0000\u0000?����\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000]]|
|1,256|1,256            |0          |0.8764648438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ƺ.�\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|1,257|1,257            |2          |0.7885742188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ƌ�\u0000\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,258|1,258            |2          |0.939453125 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?ǻ��\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|1,259|1,259            |2          |0.7939453125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?΋�\u0000\u0000\u0000\u0000?ª��\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|1,260|1,260            |2          |0.81640625  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|1,262|1,262            |3          |0.7099609375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|1,272|1,272            |2          |0.8784179688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?׋�\u0000\u0000\u0000\u0000?ѻ��\u0000\u0000\u0000]]|
|1,273|1,273            |2          |0.7045898438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|1,274|1,274            |0          |0.6806640625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?�E�\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|1,275|1,275            |2          |0.8833007812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�t] \u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|1,276|1,276            |5          |0.5405273438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|1,277|1,277            |2          |0.88671875  |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0017E�\u0000\u0000\u0000?Ĉ��\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|1,279|1,279            |5          |0.7177734375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ѻ.�\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?ڢ��\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|1,280|1,280            |2          |0.9306640625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?֢��\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?�t] \u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|1,281|1,281            |2          |0.7993164062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?�.��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,282|1,282            |2          |0.5659179688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�E�\u0000\u0000\u0000?����\u0000\u0000\u0000?��] \u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,283|1,283            |0          |0.8779296875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ĺ.�\u0000\u0000\u0000?ՙ��\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|1,284|1,284            |2          |0.6127929688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ɢ��\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?�Eр\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|1,285|1,285            |2          |0.9248046875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?ʪ��\u0000\u0000\u0000?��t`\u0000\u0000\u0000?י��\u0000\u0000\u0000]]|
|1,286|1,286            |2          |0.8520507812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ٺ.�\u0000\u0000\u0000?����\u0000\u0000\u0000?�\"��\u0000\u0000\u0000?廻�\u0000\u0000\u0000]]|
|1,291|1,291            |2          |0.6669921875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?�.��\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|1,298|1,298            |2          |0.9204101562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��@\u0000\u0000\u0000?�33@\u0000\u0000\u0000?ۢ��\u0000\u0000\u0000?ӻ��\u0000\u0000\u0000]]|
|1,299|1,299            |2          |0.9389648438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ջ�\u0000\u0000\u0000\u0000?Ȉ��\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?҈��\u0000\u0000\u0000]]|
|1,300|1,300            |2          |0.7587890625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?ҋ�\u0000\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|1,301|1,301            |2          |0.7763671875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ȋ�\u0000\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,302|1,302            |2          |0.9018554688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?��] \u0000\u0000\u0000?�\u0000\u0000\u0000]]|
|1,303|1,303            |5          |0.7202148438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?�DD`\u0000\u0000\u0000?��t`\u0000\u0000\u0000?ỻ�\u0000\u0000\u0000]]|
|1,304|1,304            |5          |0.7426757812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?û��\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?Ҫ��\u0000\u0000\u0000]]|
|1,307|1,307            |0          |0.7983398438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?宋�\u0000\u0000\u0000?�33@\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�UU`\u0000\u0000\u0000]]|
|1,308|1,308            |0          |0.8051757812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?��t`\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|1,309|1,309            |0          |0.5786132812|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�h�@\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000?�\"��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,310|1,310            |0          |0.8876953125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�E�\u0000\u0000\u0000?�ww�\u0000\u0000\u0000?�:.�\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|1,311|1,311            |0          |0.5600585938|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��\u0017@\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000?�.��\u0000\u0000\u0000?�\u0000\u0000 \u0000\u0000\u0000]]|
|1,312|1,312            |0          |0.8745117188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��р\u0000\u0000\u0000?癙�\u0000\u0000\u0000?���\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,313|1,313            |2          |0.9321289062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�ff�\u0000\u0000\u0000?آ��\u0000\u0000\u0000?�DD`\u0000\u0000\u0000]]|
|1,314|1,314            |2          |0.8764648438|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?ª��\u0000\u0000\u0000?��@\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000]]|
|1,315|1,315            |2          |0.8984375   |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ћ�\u0000\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?��@\u0000\u0000\u0000?Ҫ��\u0000\u0000\u0000]]|
|1,316|1,316            |0          |0.8154296875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��t`\u0000\u0000\u0000?����\u0000\u0000\u0000?�\u000b�\u0000\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|1,317|1,317            |0          |0.6625976562|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Eр\u0000\u0000\u0000?̈��\u0000\u0000\u0000?ҋ�\u0000\u0000\u0000\u0000?י��\u0000\u0000\u0000]]|
|1,318|1,318            |0          |0.6713867188|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�]\u0017`\u0000\u0000\u0000?�UU`\u0000\u0000\u0000?�\u0017E�\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|1,319|1,319            |0          |0.8173828125|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�t] \u0000\u0000\u0000?�DD`\u0000\u0000\u0000?��@\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|1,320|1,320            |0          |0.6674804688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�.��\u0000\u0000\u0000?�\"\"@\u0000\u0000\u0000?�Eр\u0000\u0000\u0000?�ff�\u0000\u0000\u0000]]|
|73   |73               |0          |0.8154296875|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�ff`\u0000\u0000\u0000?�'Ҁ\u0000\u0000\u0000?�&f`\u0000\u0000\u0000?��`\u0000\u0000\u0000]]|
|74   |74               |2          |0.7456054688|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?����\u0000\u0000\u0000?��\u001c�\u0000\u0000\u0000?�\u0019��\u0000\u0000\u0000?�[\u0005�\u0000\u0000\u0000]]|
|80   |80               |5          |0.8078563213|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?͙��\u0000\u0000\u0000?���\u0000\u0000\u0000\u0000?�L��\u0000\u0000\u0000?�\"\" \u0000\u0000\u0000]]|
|81   |81               |2          |0.7455940247|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0019��\u0000\u0000\u0000?���`\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?Ɠ�@\u0000\u0000\u0000]]|
|82   |82               |2          |0.7754459381|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��f`\u0000\u0000\u0000?ğJ\u0000\u0000\u0000\u0000?�ٙ�\u0000\u0000\u0000?�ww�\u0000\u0000\u0000]]|
|83   |83               |2          |0.5289640427|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��f`\u0000\u0000\u0000?�l\u0016�\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?Ɠ�@\u0000\u0000\u0000]]|
|86   |86               |0          |0.927734375 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?Ι��\u0000\u0000\u0000?��l \u0000\u0000\u0000?����\u0000\u0000\u0000?���`\u0000\u0000\u0000]]|
|87   |87               |2          |0.5443155766|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?����\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000?�\u0000\u0000\u0000\u0000\u0000\u0000]]|
|88   |88               |0          |0.8115234375|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�ff`\u0000\u0000\u0000?ж\u000b`\u0000\u0000\u0000?̀\u0000\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000]]|
|89   |89               |0          |0.7744140625|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?��f`\u0000\u0000\u0000?�\u0005�`\u0000\u0000\u0000?��f`\u0000\u0000\u0000?�\u0011\u0011 \u0000\u0000\u0000]]|
|90   |90               |0          |0.6437284946|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0019��\u0000\u0000\u0000?�\u001cq�\u0000\u0000\u0000?����\u0000\u0000\u0000?Ј��\u0000\u0000\u0000]]|
|93   |93               |2          |0.7187848091|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0019��\u0000\u0000\u0000?����\u0000\u0000\u0000?Ѐ\u0000\u0000\u0000\u0000\u0000?�DD@\u0000\u0000\u0000]]|
|94   |94               |2          |0.8266210556|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�33@\u0000\u0000\u0000?��O�\u0000\u0000\u0000?��f`\u0000\u0000\u0000?Ϥ�`\u0000\u0000\u0000]]|
|96   |96               |2          |0.764275074 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�L��\u0000\u0000\u0000?�`� \u0000\u0000\u0000?����\u0000\u0000\u0000?��@\u0000\u0000\u0000]]|
|101  |101              |2          |0.953212738 |[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�@\u0000\u0000\u0000\u0000\u0000?�I��\u0000\u0000\u0000?ۙ��\u0000\u0000\u0000?��>�\u0000\u0000\u0000]]|
|102  |102              |2          |0.8118181229|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?̙��\u0000\u0000\u0000?�33@\u0000\u0000\u0000?�@\u0000\u0000\u0000\u0000\u0000?ʪ��\u0000\u0000\u0000]]|
|103  |103              |0          |0.7623229027|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?ٳ3@\u0000\u0000\u0000?��l \u0000\u0000\u0000?�Y��\u0000\u0000\u0000?�33@\u0000\u0000\u0000]]|
|104  |104              |0          |0.7055664062|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�ff`\u0000\u0000\u0000?љ��\u0000\u0000\u0000?��\u0000\u0000\u0000\u0000\u0000?��-�\u0000\u0000\u0000]]|
|110  |110              |2          |0.6996045113|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?�l\u0016�\u0000\u0000\u0000?̀\u0000\u0000\u0000\u0000\u0000?Ɠ�@\u0000\u0000\u0000]]|
|111  |111              |2          |0.5750982761|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�\u0000\u0000\u0000\u0000\u0000\u0000?����\u0000\u0000\u0000?��f`\u0000\u0000\u0000?Ɠ�@\u0000\u0000\u0000]]|
|112  |112              |2          |0.9396219254|[BLOB[��\u0000\u0005ur\u0000\u0002[D>��\u0014�cZ\u001e\u0002\u0000\u0000xp\u0000\u0000\u0000\u0004?�Ff`\u0000\u0000\u0000?����\u0000\u0000\u0000?����\u0000\u0000\u0000?��}@\u0000\u0000\u0000]]|
